wilayah;tahun;periode;id_periode;nilai;nasional;target RKP;target_makro_rpjmn ;target_rkpd;target_kewilayahan_rkp;versi;satuan;sumber;id_indikator;nama_indikator
6200;2021;09;202109;5,16;9,71;4,2;4,44;4,82;5,6;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
6300;2021;09;202109;4,56;9,71;4,5;4;5,4;5,6;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
6400;2021;09;202109;6,27;9,71;5,7;5,25;6,88;5,6;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
6500;2021;09;202109;6,83;9,71;6,3;5,44;5,79;5,6;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
7100;2021;09;202109;7,36;9,71;7,3;6,68;7,5;9,8;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
7200;2021;09;202109;12,18;9,71;12,7;12,79;14,6;9,8;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
7300;2021;09;202109;8,53;9,71;8,2;8,25;9,1;9,8;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
7400;2021;09;202109;11,74;9,71;11,5;10,36;11,5;9,8;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
7500;2021;09;202109;15,41;9,71;14,1;14,6;15,05;9,8;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
7600;2021;09;202109;11,85;9,71;10,7;9,36;10,7;9,8;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
8100;2021;09;202109;16,3;9,71;17,4;16,24;15,36;12,8;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
8200;2021;09;202109;6,38;9,71;6,4;5,4;6,06;12,8;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
9100;2021;09;202109;21,82;9,71;21,8;19,01;21,67;25,5;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
9400;2021;09;202109;27,38;9,71;26,6;23,55;25,29;25,5;12/09/2022;%;Badan Pusat Statistik;36;ind1_tingkatmiskin
1000;2021;00;202100;72,29;72,29;;;;;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1100;2021;00;202100;72,18;72,29;;;72,15;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1200;2021;00;202100;72;72,29;;;72,22;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1300;2021;00;202100;72,65;72,29;;;72,99;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1400;2021;00;202100;72,94;72,29;;;73,13;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1500;2021;00;202100;71,63;72,29;;;72,507;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1600;2021;00;202100;70,24;72,29;;;71,75;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1700;2021;00;202100;71,64;72,29;;;71,25;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1800;2021;00;202100;69,9;72,29;;;70,86;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
1900;2021;00;202100;71,69;72,29;;;71,35;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
2100;2021;00;202100;75,79;72,29;;;75,19;70,1;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
3100;2021;00;202100;81,11;72,29;;;81,2;72,7;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
3200;2021;00;202100;72,45;72,29;;;71,19;72,7;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
3300;2021;00;202100;72,16;72,29;;;72,49;72,7;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
3400;2021;00;202100;80,22;72,29;;;79,74;72,7;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
3500;2021;00;202100;72,14;72,29;;;72,13;72,7;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
3600;2021;00;202100;72,72;72,29;;;73,3;72,7;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
5100;2021;00;202100;75,69;72,29;;;75,61;72,7;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
5200;2021;00;202100;68,65;72,29;;;69,61;66,3;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
5300;2021;00;202100;65,28;72,29;;;64,9;66,3;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
6100;2021;00;202100;67,9;72,29;;;68,69;69;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
6200;2021;00;202100;71,25;72,29;;;72,5;69;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
6300;2021;00;202100;71,28;72,29;;;71;69;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
6400;2021;00;202100;76,88;72,29;;;76,8;69;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
6500;2021;00;202100;71,19;72,29;;;71,4;69;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
7100;2021;00;202100;73,3;72,29;;;72;67;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
7200;2021;00;202100;69,79;72,29;;;69;67;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
7300;2021;00;202100;72,24;72,29;;;72,22;67;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
7400;2021;00;202100;71,66;72,29;;;71,5;67;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
7500;2021;00;202100;69;72,29;;;68,45;67;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
7600;2021;00;202100;66,36;72,29;;;67,11;67;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
8100;2021;00;202100;69,71;72,29;;;68,87;69,9;12/09/2022;;Badan Pusat Statistik;5;ind1_ipm
